iter	Passed	Remaining
425	478	644
426	479	643
427	480	641
428	481	640
429	482	639
430	483	637
431	484	636
432	485	635
433	486	633
434	487	632
435	488	631
436	489	630
437	490	629
438	491	628
439	492	627
440	493	625
441	494	624
442	495	622
443	495	620
444	496	619
445	497	617
446	498	616
447	498	614
448	499	612
449	500	611
450	500	609
451	501	608
452	502	606
453	503	605
454	503	603
455	504	601
456	505	600
457	506	598
458	506	597
459	507	595
460	508	594
461	508	592
462	509	590
463	510	589
464	510	587
465	511	586
466	512	584
467	513	583
468	513	581
469	514	580
470	515	578
471	515	577
472	516	575
473	517	573
474	517	572
475	518	571
476	519	569
477	521	569
478	522	567
479	522	566
480	523	564
481	524	563
482	525	561
483	525	560
484	526	559
485	527	557
486	527	556
487	528	554
488	529	553
489	529	551
490	530	550
491	531	548
492	532	547
493	532	545
494	534	545
495	535	543
496	536	542
497	536	541
498	537	539
499	538	538
500	539	537
501	539	535
502	540	534
503	541	532
504	542	531
505	542	529
506	543	528
507	544	527
508	545	525
509	545	524
510	546	522
511	547	521
512	547	520
513	548	518
514	549	517
515	550	515
516	550	514
517	551	513
518	552	512
519	553	510
520	554	509
521	554	508
522	555	506
523	556	505
524	557	504
525	558	502
526	558	501
527	560	500
528	560	499
529	561	498
530	562	496
531	563	495
532	563	494
533	564	492
534	565	491
535	566	490
536	566	488
537	567	487
538	568	486
539	569	484
540	569	483
541	570	481
542	571	480
543	571	479
544	572	478
545	573	476
546	574	475
547	574	474
548	575	472
549	576	471
550	577	470
551	577	469
552	578	467
553	579	466
554	580	465
555	580	463
556	581	462
557	582	461
558	582	459
559	583	458
560	584	457
561	584	455
562	585	454
563	586	453
564	587	452
565	587	450
566	588	449
567	589	448
568	590	446
569	590	445
570	591	444
571	592	443
572	592	441
573	593	440
574	594	439
575	595	438
576	595	436
577	596	435
578	597	434
579	597	432
580	598	431
581	599	430
582	599	429
583	600	428
584	601	426
585	602	425
586	603	424
587	604	423
588	604	421
589	605	420
590	606	419
591	606	418
592	607	416
593	608	415
594	608	414
595	609	413
596	610	411
597	611	410
598	611	409
599	612	408
600	613	407
601	613	405
602	614	404
603	616	403
604	616	402
605	618	402
606	619	401
607	620	400
608	621	399
609	622	398
610	624	397
611	625	396
612	626	395
613	628	395
614	630	394
615	631	393
616	631	392
617	632	391
618	633	389
619	634	388
620	634	387
621	635	386
622	636	385
623	637	383
624	637	382
625	638	381
626	639	380
627	639	378
628	640	377
629	641	376
630	641	375
631	642	374
632	643	373
633	644	371
634	645	370
635	645	369
636	646	368
637	647	367
638	647	365
639	648	364
640	649	363
641	649	362
642	650	361
643	651	360
644	651	358
645	652	357
646	653	356
647	654	355
648	654	354
649	655	352
650	656	351
651	657	350
652	657	349
653	658	348
654	659	347
655	660	346
656	661	345
657	661	344
658	662	342
659	663	341
660	664	340
661	664	339
662	665	338
663	666	337
664	666	336
665	667	334
666	668	333
667	669	332
668	669	331
669	670	330
670	671	329
671	672	328
672	672	326
673	673	325
674	674	324
675	675	323
676	675	322
677	676	321
678	677	320
679	677	318
680	678	317
681	679	316
682	679	315
683	680	314
684	681	313
685	682	312
686	682	311
687	683	309
688	684	308
689	684	307
690	685	306
691	686	305
692	687	304
693	688	303
694	688	302
695	689	301
696	690	300
697	690	298
698	691	297
699	692	296
700	693	295
701	693	294
702	694	293
703	695	292
704	695	291
705	696	289
706	697	288
707	697	287
708	698	286
709	699	285
710	700	284
711	700	283
712	701	282
713	702	281
714	702	280
715	703	279
716	704	277
717	705	276
718	705	275
719	706	274
720	707	273
721	707	272
722	708	271
723	709	270
724	710	269
725	710	268
726	711	267
727	712	266
728	712	265
729	713	264
730	714	262
731	715	262
732	716	261
733	717	260
734	718	259
735	719	257
736	719	256
737	720	255
738	721	254
739	722	253
740	722	252
741	723	251
742	724	250
743	724	249
744	725	248
745	726	247
746	727	246
747	728	245
748	729	244
749	729	243
750	730	242
751	731	241
752	731	240
753	732	238
754	733	237
755	733	236
756	734	235
757	735	234
758	736	233
759	737	232
760	737	231
761	738	230
762	739	229
763	740	228
764	740	227
765	741	226
766	742	225
767	743	224
768	743	223
769	744	222
770	745	221
771	745	220
772	746	219
773	747	218
774	748	217
775	748	216
776	749	215
777	750	214
778	750	213
779	751	212
780	752	210
781	753	209
782	753	208
783	754	207
784	755	206
785	756	205
786	757	204
787	759	204
788	760	203
789	761	202
790	762	201
791	763	200
792	764	199
793	765	198
794	766	197
795	767	196
796	768	195
797	769	194
798	770	193
799	771	192
800	772	191
801	773	190
802	774	189
803	774	188
804	775	187
805	776	186
806	777	185
807	778	184
808	778	183
809	779	182
810	780	181
811	781	180
812	781	179
813	782	178
814	783	177
815	783	176
816	784	175
817	785	174
818	786	173
819	786	172
820	787	171
821	788	170
822	788	169
823	789	168
824	790	167
825	790	166
826	791	165
827	792	164
828	793	163
829	793	162
830	794	161
831	795	160
832	795	159
833	796	158
834	797	157
835	798	156
836	798	155
837	799	154
838	800	153
839	801	152
840	801	151
841	802	150
842	803	149
843	804	148
844	804	147
845	805	146
846	806	145
847	806	144
848	807	143
849	808	142
850	809	141
851	809	140
852	810	139
853	811	138
854	811	137
855	812	136
856	813	135
857	814	134
858	815	133
859	816	132
860	817	131
861	817	130
862	818	129
863	819	128
864	819	127
865	820	126
866	821	126
867	822	125
868	822	124
869	823	123
870	824	122
871	824	121
872	825	120
873	826	119
874	827	118
875	828	117
876	828	116
877	829	115
878	830	114
879	830	113
880	831	112
881	832	111
882	832	110
883	833	109
884	834	108
885	835	107
886	835	106
887	836	105
888	837	104
889	837	103
890	838	102
891	839	101
892	840	100
893	840	99
894	841	98
895	842	97
896	843	96
897	843	95
898	844	94
899	845	93
900	845	92
901	846	91
902	847	91
903	848	90
904	848	89
905	849	88
906	850	87
907	850	86
908	851	85
909	852	84
910	853	83
911	853	82
912	854	81
913	855	80
914	856	79
915	857	78
916	857	77
917	858	76
918	859	75
919	860	74
920	860	73
921	861	72
922	862	71
923	862	70
924	863	70
925	864	69
926	865	68
927	865	67
928	866	66
929	867	65
930	867	64
931	868	63
932	869	62
933	870	61
934	870	60
935	871	59
936	872	58
937	872	57
938	873	56
939	874	55
940	874	54
941	875	53
942	876	52
943	877	52
944	877	51
945	878	50
946	879	49
947	880	48
948	880	47
949	881	46
950	882	45
951	883	44
952	884	43
953	884	42
954	885	41
955	886	40
956	887	39
957	888	38
958	888	38
959	889	37
960	890	36
961	891	35
962	892	34
963	893	33
964	894	32
965	894	31
966	895	30
967	896	29
968	897	28
969	898	27
970	899	26
971	900	25
972	901	25
973	902	24
974	903	23
975	904	22
976	905	21
977	906	20
978	907	19
979	908	18
980	909	17
981	910	16
982	911	15
983	912	14
984	913	13
985	913	12
986	914	12
987	915	11
988	916	10
989	917	9
990	918	8
991	918	7
992	919	6
993	920	5
994	920	4
995	921	3
996	922	2
997	923	1
998	924	0
999	924	0
